mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.016560935974121095,0.000596166514701356,0.00237126350402832,0.0002051330732098253,gini,1,2,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 2}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.01685299873352051,0.0003792856875664934,0.002436399459838867,0.0002080101199285148,gini,1,4,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 4}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.017446422576904298,0.001785772324799143,0.002331066131591797,0.00018797852170368898,gini,1,6,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 6}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.016167211532592773,0.0007030231043748664,0.0023701667785644533,0.0003845816105900866,gini,1,8,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 8}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.016141223907470702,0.0004424591338827292,0.0023209571838378905,0.00013509524635821443,gini,1,10,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 10}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.022540998458862305,0.004328966710367453,0.00460052490234375,0.001558216232874865,gini,1,12,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 12}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.01555023193359375,0.000554136164706765,0.0023109912872314453,0.00041614382259514966,gini,1,14,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 14}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.016923284530639647,0.0010061791324809891,0.0027604103088378906,0.0007536831315792008,gini,1,16,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 16}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.015379571914672851,0.0006456507113754275,0.002247524261474609,0.00016489876956434695,gini,1,18,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 18}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.026308250427246094,0.0005026172496346883,0.002199602127075195,4.1613270356403486e-05,gini,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 2}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.02640643119812012,0.0005971516395589472,0.0026199817657470703,0.0003787847141024065,gini,2,4,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 4}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.02767176628112793,0.0017058767155916509,0.0029758453369140626,0.0004771417265007683,gini,2,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 6}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.02661161422729492,0.0009075159408203745,0.002546262741088867,0.00042875351815200435,gini,2,8,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 8}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.02674441337585449,0.0013018626693774894,0.0021738052368164063,8.007835201523458e-05,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 10}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.029880428314208986,0.006844393855026597,0.0027245521545410157,0.0006080470051696895,gini,2,12,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 12}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.03350229263305664,0.008390752895929386,0.002371549606323242,0.00011968147223187636,gini,2,14,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 14}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.027044963836669923,0.0005554730354251307,0.0026317596435546874,0.0005156483737407022,gini,2,16,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 16}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.027313756942749023,0.0011197768060800335,0.0032530307769775392,0.0011886152888425142,gini,2,18,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 18}",0.6755399296835761,0.67754897036665,0.6931190356604722,0.688598694123556,0.6743718592964824,0.6818356978261473,0.0075732878727301075,126
0.03740358352661133,0.0008221486149823686,0.0024379730224609376,0.00035191743981433007,gini,3,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 2}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03683385848999023,0.0004069433910464906,0.0023604393005371093,0.00023612967407952168,gini,3,4,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 4}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03845834732055664,0.0016396197499577347,0.0022913932800292967,9.691407608179785e-05,gini,3,6,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 6}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03699193000793457,0.00090488686086225,0.0022308349609375,6.615630553054757e-05,gini,3,8,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 8}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03729996681213379,0.001098943226062101,0.0021455764770507814,2.3695688407103413e-05,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 10}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03709592819213867,0.001116383743687672,0.0024077892303466797,0.0002659759883673782,gini,3,12,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 12}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.0368868350982666,0.0007803942570649466,0.0022864341735839844,0.00019103271354929316,gini,3,14,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 14}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.04333939552307129,0.007998427690807802,0.0034979820251464845,0.0007458961823416286,gini,3,16,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 16}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.03804693222045898,0.0006047571849212588,0.0022690296173095703,6.483354784227374e-05,gini,3,18,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 18}",0.6810647915620291,0.6850828729281768,0.7011551983927674,0.6971371170266197,0.6909547738693468,0.691078950755788,0.0074092361087850075,57
0.05034818649291992,0.0016877731378825388,0.002340841293334961,0.00010915201470654096,gini,4,2,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 2}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04918622970581055,0.0004716739785699047,0.0024807929992675783,0.0003775328922730352,gini,4,4,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 4}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.05090632438659668,0.001980849995163088,0.0023029804229736327,7.851534678333664e-05,gini,4,6,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 6}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.0487760066986084,0.0005129900623265674,0.0022463321685791014,6.661764953535637e-05,gini,4,8,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 8}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04783053398132324,0.0011556228893591645,0.002904653549194336,0.0011469109627589749,gini,4,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 10}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04674639701843262,8.339629706555113e-05,0.0022498607635498048,4.8366098562067075e-05,gini,4,12,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 12}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04753894805908203,0.0010304653261945253,0.002225780487060547,1.8280720259865165e-05,gini,4,14,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 14}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04647064208984375,0.00018594656128333254,0.002266407012939453,0.00012284226636210643,gini,4,16,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 16}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.04731912612915039,0.0009913470138399269,0.002469778060913086,0.0003920129580313424,gini,4,18,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 18}",0.6896032144650929,0.6956303365143144,0.7192365645404319,0.6996484178804621,0.6874371859296482,0.6983111438659899,0.011321830734481788,1
0.05688357353210449,0.000906298697938408,0.002374887466430664,0.0002542956068027277,gini,5,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6904522613065327,0.6971060223266005,0.010935266057589507,16
0.057260990142822266,0.0009219374244504901,0.0023371219635009766,0.0003138119499006953,gini,5,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 4}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6904522613065327,0.6971060223266005,0.010935266057589507,16
0.05744609832763672,0.0010972362303347317,0.002296733856201172,0.00010033082137011658,gini,5,6,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 6}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6969050173014748,0.011064200587155383,27
0.05677471160888672,0.000202423107978105,0.00219268798828125,4.69170933340179e-05,gini,5,8,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 8}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6969050173014748,0.011064200587155383,27
0.05746746063232422,0.001296812449316152,0.0022150516510009766,3.060596303245513e-05,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6969050173014748,0.011064200587155383,27
0.05754070281982422,0.0004954547895994506,0.0022155284881591798,3.486087295134064e-05,gini,5,12,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 12}",0.683073832245103,0.6961325966850829,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6969050173014748,0.011064200587155383,27
0.05742645263671875,0.0022480700651960296,0.0021981239318847657,3.710289507604536e-05,gini,5,14,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 14}",0.683073832245103,0.695128076343546,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6967041132331674,0.011085501761310334,34
0.05809173583984375,0.0014026574006148703,0.002330112457275391,0.00014822538094113916,gini,5,16,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 16}",0.683073832245103,0.695128076343546,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6967041132331674,0.011085501761310334,34
0.05671815872192383,0.0005124196556101568,0.0022940635681152344,0.0002235693616909697,gini,5,18,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 18}",0.683073832245103,0.695128076343546,0.7157207433450528,0.7001506780512305,0.6894472361809045,0.6967041132331674,0.011085501761310334,34
0.06779193878173828,0.0014131612744729255,0.0024119853973388673,0.00016334255738189706,gini,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 2}",0.6785534907081868,0.6860873932697137,0.6971371170266197,0.6921145153189352,0.6889447236180904,0.6885674479883093,0.006206339706950355,73
0.06892957687377929,0.0017617708530580376,0.002541923522949219,0.00024067273736780764,gini,6,4,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 4}",0.6785534907081868,0.6860873932697137,0.6971371170266197,0.6921145153189352,0.6889447236180904,0.6885674479883093,0.006206339706950355,73
0.06682462692260742,0.00045137009456726725,0.00228424072265625,8.247413864540497e-05,gini,6,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 6}",0.6785534907081868,0.6860873932697137,0.6971371170266197,0.6921145153189352,0.6879396984924623,0.6883664429631835,0.006207140730133698,77
0.06799478530883789,0.0027848830629544686,0.0023540496826171876,0.0002269687070831817,gini,6,8,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 8}",0.6785534907081868,0.6860873932697137,0.6971371170266197,0.6921145153189352,0.6879396984924623,0.6883664429631835,0.006207140730133698,77
0.06791353225708008,0.001520130273605621,0.0025153160095214844,0.00029252605282522145,gini,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 10}",0.6785534907081868,0.6865896534404822,0.6971371170266197,0.6921145153189352,0.6879396984924623,0.6884668949973373,0.00617341786476943,75
0.06863799095153808,0.0008612991282671617,0.002248191833496094,5.698365644134573e-05,gini,6,12,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 12}",0.6785534907081868,0.6865896534404822,0.6961325966850829,0.6921145153189352,0.6884422110552764,0.6883664934415927,0.0058960655317590585,76
0.06950497627258301,0.0010667234851988784,0.0022572040557861327,5.0507747861648595e-05,gini,6,14,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 14}",0.6785534907081868,0.6855851330989452,0.6961325966850829,0.6921145153189352,0.6884422110552764,0.6881655893732853,0.0059698398055019804,79
0.06813874244689941,0.001188049321152574,0.0023784637451171875,0.00016646903545446647,gini,6,16,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 16}",0.6785534907081868,0.6855851330989452,0.6961325966850829,0.6921145153189352,0.6884422110552764,0.6881655893732853,0.0059698398055019804,79
0.06777782440185547,0.000791903617734854,0.002396965026855469,0.0002792467915753265,gini,6,18,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 18}",0.6785534907081868,0.6855851330989452,0.6961325966850829,0.6906077348066298,0.6884422110552764,0.6878642332708242,0.005798463886370348,81
0.07886772155761719,0.0016438948504724636,0.002543783187866211,0.0003153322216386965,gini,7,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2}",0.6735308890005023,0.687594173782019,0.6986438975389252,0.6845806127574083,0.6844221105527638,0.6857543367263237,0.008026093784299745,91
0.07766313552856445,0.0008454126268609814,0.002589702606201172,0.00047307908196125425,gini,7,4,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 4}",0.6730286288297338,0.6865896534404822,0.6991461577096936,0.6840783525866398,0.6849246231155779,0.6855534831364254,0.008309968729452142,93
0.07669949531555176,0.0006578343540772903,0.002321767807006836,0.00015170448102761318,gini,7,6,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 6}",0.6730286288297338,0.6870919136112507,0.6991461577096936,0.6840783525866398,0.6834170854271356,0.6853524276328906,0.008373023761081233,95
0.07750959396362304,0.0009413109887073705,0.002375507354736328,0.0002679789023652262,gini,7,8,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 8}",0.6730286288297338,0.6860873932697137,0.6991461577096936,0.6845806127574083,0.6839195979899497,0.6853524781112998,0.008310618266226215,94
0.07639155387878419,0.0005552147105317368,0.0023260593414306642,0.00015628889068322282,gini,7,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 10}",0.6740331491712708,0.687594173782019,0.6986438975389252,0.6840783525866398,0.6839195979899497,0.6856538342137609,0.007912480032531586,92
0.07656025886535645,0.0007615716116573996,0.0023201465606689452,0.00013035916873174627,gini,7,12,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 12}",0.6740331491712708,0.6865896534404822,0.6976393771973882,0.683073832245103,0.6839195979899497,0.6850511220088388,0.007581780721211609,98
0.0763890266418457,0.0003110743018857443,0.002388763427734375,0.000232795074969461,gini,7,14,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 14}",0.6740331491712708,0.6840783525866398,0.6976393771973882,0.6845806127574083,0.6849246231155779,0.685051222965657,0.007497246899561333,96
0.07941255569458008,0.0032961807527430134,0.0024968624114990235,0.0004173678750761794,gini,7,16,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 16}",0.6730286288297338,0.6850828729281768,0.6981416373681567,0.683073832245103,0.6849246231155779,0.6848503188973496,0.007995336266435518,99
0.09191770553588867,0.016639007863506475,0.0030908107757568358,0.0007278476246169226,gini,7,18,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 18}",0.6730286288297338,0.6850828729281768,0.6981416373681567,0.6840783525866398,0.6849246231155779,0.685051222965657,0.007960718874609796,96
0.08774862289428711,0.002621878604168876,0.00246281623840332,0.00023374304581343506,gini,8,2,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 2}",0.6750376695128076,0.6795580110497238,0.7036664992466097,0.683073832245103,0.6733668341708543,0.6829405692450197,0.010909957477921414,111
0.08721413612365722,0.0017518325960489806,0.0023198604583740236,6.487726585855752e-05,gini,8,4,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 4}",0.6745354093420391,0.6805625313912607,0.7031642390758412,0.6835760924158715,0.6753768844221105,0.6834430313294246,0.01040816482886717,106
0.08703570365905762,0.001569200302319577,0.002314472198486328,8.267517553286296e-05,gini,8,6,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 6}",0.6750376695128076,0.6825715720743345,0.7046710195881467,0.6825715720743345,0.6743718592964824,0.6838447385092211,0.0109934143377477,103
0.08719635009765625,0.0018728912745370253,0.002304840087890625,0.00011319780706365532,gini,8,8,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 8}",0.6745354093420391,0.6845806127574083,0.7041687594173782,0.682069311903566,0.6728643216080402,0.6836436830056865,0.011169516772945877,105
0.08675765991210938,0.0021341010000266863,0.002274179458618164,2.453863504209828e-05,gini,8,10,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 10}",0.6745354093420391,0.682069311903566,0.7036664992466097,0.6810647915620291,0.6728643216080402,0.6828400667324569,0.011008803580435992,113
0.08587841987609864,0.000950054623606289,0.00251622200012207,0.00038332809543402386,gini,8,12,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 12}",0.6755399296835761,0.683073832245103,0.7026619789050729,0.683073832245103,0.671859296482412,0.6832417739122534,0.010640300444385187,107
0.08639421463012695,0.0018347914546846002,0.002327585220336914,8.852859078590489e-05,gini,8,14,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 14}",0.6745354093420391,0.6815670517327976,0.7026619789050729,0.682069311903566,0.6738693467336684,0.6829406197234288,0.010435644968313503,110
0.08613090515136719,0.001959031941575373,0.0022424697875976563,3.137813142659725e-05,gini,8,16,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 16}",0.6730286288297338,0.6810647915620291,0.7026619789050729,0.6800602712204922,0.6743718592964824,0.682237505962762,0.010676577360650627,124
0.08767366409301758,0.0024264083062681976,0.0023299694061279298,0.0001031095276691864,gini,8,18,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 18}",0.6745354093420391,0.6790557508789553,0.7021597187343044,0.6800602712204922,0.6743718592964824,0.6820366018944546,0.010322280328118173,125
0.09671964645385742,0.0031257672319447934,0.002660369873046875,0.0005042559283277351,gini,9,2,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 2}",0.6725263686589653,0.6659969864389754,0.6986438975389252,0.6705173279758915,0.6658291457286433,0.6747027452682801,0.012247155675397225,159
0.09615025520324708,0.002277923690233527,0.0026355743408203124,0.0006181856135878433,gini,9,4,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 4}",0.6700150678051231,0.6675037669512808,0.6976393771973882,0.6730286288297338,0.6663316582914572,0.6749036998149966,0.011597970015763213,158
0.09545049667358399,0.0016103804457292088,0.0023101806640625,2.696411888079797e-05,gini,9,6,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 6}",0.6670015067805123,0.6654947262682069,0.6986438975389252,0.6705173279758915,0.6663316582914572,0.6735978233709987,0.01263933553069067,163
0.09863152503967285,0.0019574110028726566,0.002292346954345703,7.55311262727028e-05,gini,9,8,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 8}",0.6725263686589653,0.6670015067805123,0.6991461577096936,0.6785534907081868,0.664321608040201,0.6763098263795119,0.012419410640387723,154
0.0990325927734375,0.003967588484726956,0.002418804168701172,0.00011107628626663762,gini,9,10,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 10}",0.6700150678051231,0.6680060271220493,0.6981416373681567,0.676544450025113,0.664321608040201,0.6754057580721285,0.012040687425109758,155
0.096441650390625,0.0021105670480578314,0.002409696578979492,7.624401008091975e-05,gini,9,12,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 12}",0.67101958814666,0.6685082872928176,0.6971371170266197,0.6755399296835761,0.6638190954773869,0.6752048035254121,0.011602865079211686,157
