mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.09543843269348144,0.0021475769221079846,0.002456188201904297,0.00019728839935410976,gini,9,14,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 14}",0.6720241084881969,0.6659969864389754,0.6966348568558514,0.676544450025113,0.6648241206030151,0.6752049044822304,0.0115212944827485,156
0.09586243629455567,0.0017339647727500232,0.0022719860076904296,4.785188583890022e-05,gini,9,16,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 16}",0.6675037669512808,0.6664992466097438,0.6976393771973882,0.6745354093420391,0.6663316582914572,0.6745018916783818,0.011959206921560349,160
0.09481902122497558,0.0015974218623795537,0.002419853210449219,0.00018669636865215487,gini,9,18,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 18}",0.6700150678051231,0.6654947262682069,0.6956303365143144,0.6735308890005023,0.6668341708542713,0.6743010380884835,0.01102004425031962,161
0.10593662261962891,0.0012753484939607032,0.0026295661926269533,0.0003597746754878389,gini,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.6589653440482169,0.6664992466097438,0.67754897036665,0.6639879457559016,0.6482412060301508,0.6630485425621326,0.009581043456472685,190
0.10754141807556153,0.0045104185603763855,0.0026373863220214844,0.00024116531311423785,gini,10,4,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 4}",0.6539427423405324,0.6659969864389754,0.6805625313912607,0.6614766449020593,0.6447236180904523,0.661340504632656,0.012016950320121046,202
0.1098405361175537,0.004018879890645456,0.0029068946838378905,0.0006235294435947197,gini,10,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 6}",0.6564540431943747,0.6639879457559016,0.6825715720743345,0.6634856855851331,0.6437185929648241,0.6620435679149137,0.012604021238124026,200
0.10868582725524903,0.0014222330851759023,0.0023401737213134765,8.268397572028416e-05,gini,10,8,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 8}",0.6564540431943747,0.6659969864389754,0.6795580110497238,0.6619789050728278,0.6422110552763819,0.6612398002064567,0.012196151435147786,204
0.10452322959899903,0.0013366086402953417,0.0026245594024658205,0.0003773509954742972,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.6559517830236062,0.66449020592667,0.6815670517327976,0.6609743847312908,0.6432160804020101,0.661239901163275,0.012463148387144758,203
0.10501294136047364,0.0021592235234322125,0.0024963855743408204,0.0002928330170972187,gini,10,12,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 12}",0.652435961828227,0.66449020592667,0.6815670517327976,0.6619789050728278,0.6452261306532663,0.6611396510427576,0.012314248669232218,205
0.1057502269744873,0.0022226943221129543,0.002543210983276367,0.0004916945380169917,gini,10,14,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 14}",0.6579608237066801,0.6624811652435962,0.6805625313912607,0.6634856855851331,0.6447236180904523,0.6618427648034245,0.01150366077193611,201
0.10545849800109863,0.0020149608611319935,0.0024055004119873046,0.00012776296192088712,gini,10,16,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 16}",0.6499246609743847,0.6614766449020593,0.6835760924158715,0.6564540431943747,0.6442211055276382,0.6591305094028657,0.013544683984459292,207
0.10505537986755371,0.0021065119023448496,0.002355003356933594,8.614464137328258e-05,gini,10,18,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 18}",0.6509291813159217,0.6589653440482169,0.683073832245103,0.6569563033651431,0.6452261306532663,0.6590301583255302,0.012950523845195173,209
0.11450047492980957,0.0018502111416333336,0.0024805068969726562,0.00013015278749660566,gini,11,2,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 2}",0.6443997990959317,0.6589653440482169,0.6805625313912607,0.6519337016574586,0.6592964824120603,0.6590315717209856,0.012067521018766755,208
0.11439480781555175,0.002248664379338231,0.002386808395385742,3.233856030860993e-05,gini,11,4,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 4}",0.6438975389251632,0.6594676042189854,0.6785534907081868,0.6544450025113009,0.6618090452261306,0.6596345363179534,0.011289530890238219,206
0.11441903114318848,0.0019416865606825266,0.0026136398315429687,0.00043285200267112185,gini,11,6,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 6}",0.6413862380713209,0.6569563033651431,0.6825715720743345,0.6534404821697639,0.6587939698492462,0.6586297131059616,0.013418684289298315,212
0.11404156684875488,0.0030547197615843923,0.002532196044921875,0.00024629778895639206,gini,11,8,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 8}",0.640381717729784,0.6559517830236062,0.6810647915620291,0.6554495228528378,0.65678391959799,0.6579263469532495,0.013073181205055767,214
0.1128004550933838,0.0025375140900437392,0.0026732444763183593,0.00043838912024697006,gini,11,10,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 10}",0.6413862380713209,0.6594676042189854,0.6815670517327976,0.6549472626820693,0.6572864321608041,0.6589309177731955,0.012954321438299554,210
0.11202473640441894,0.0020506141484001915,0.0023740291595458984,0.00015900968536081584,gini,11,12,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 12}",0.6408839779005525,0.6599698643897539,0.6850828729281768,0.6529382219989954,0.6552763819095477,0.6588302638254053,0.014559626274061968,211
0.11074438095092773,0.001556655959163518,0.002754354476928711,0.0005626880229953238,gini,11,14,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 14}",0.6433952787543947,0.6549472626820693,0.6840783525866398,0.6564540431943747,0.6542713567839196,0.6586292588002797,0.013542603080030524,213
0.11196417808532715,0.0017385063059077478,0.0024761199951171876,0.00019043073248882164,gini,11,16,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 16}",0.6368658965344048,0.6559517830236062,0.6850828729281768,0.6509291813159217,0.6507537688442211,0.6559167005292661,0.015906798468094917,215
0.11191515922546387,0.002178805966452628,0.002552366256713867,0.00035951689589994146,gini,11,18,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 18}",0.640381717729784,0.6529382219989954,0.6815670517327976,0.6514314414866901,0.6527638190954774,0.6558164504087489,0.013697850206373405,216
0.12397899627685546,0.0026109338082925013,0.002433156967163086,0.0001457357118763368,gini,12,2,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 2}",0.640381717729784,0.6504269211451532,0.6735308890005023,0.6574585635359116,0.6472361809045226,0.6538068544631747,0.011288972620575153,219
0.12311053276062012,0.003925283581713449,0.0026708126068115236,0.00028002403298708607,gini,12,4,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 4}",0.6358613761928679,0.6484178804620794,0.6760421898543445,0.6604721245605224,0.642713567839196,0.6527014277818021,0.014190619182722323,223
0.12230358123779297,0.0027802363115049275,0.0031176090240478517,0.001045264753302112,gini,12,6,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 6}",0.634856855851331,0.6499246609743847,0.6780512305374183,0.6594676042189854,0.6437185929648241,0.6532037889093887,0.014791634882249062,222
0.1200096607208252,0.0018370458506272414,0.0023821353912353515,8.628046549423641e-05,gini,12,8,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 8}",0.6373681567051733,0.6494224008036162,0.6810647915620291,0.6629834254143646,0.6447236180904523,0.6551124785151272,0.015431401228382513,217
0.12149744033813477,0.0021662263353382422,0.0028002262115478516,0.0009072331390691698,gini,12,10,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 10}",0.6328478151682572,0.6509291813159217,0.6780512305374183,0.6614766449020593,0.6437185929648241,0.6534046929776961,0.015460544222446835,221
0.11928319931030273,0.0007294371132227644,0.002311563491821289,2.8047430316367247e-05,gini,12,12,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 12}",0.6328478151682572,0.6519337016574586,0.6815670517327976,0.6574585635359116,0.6437185929648241,0.6535051450118499,0.016297677370065697,220
0.11952400207519531,0.0010223631424477165,0.002341032028198242,3.4597156525295635e-05,gini,12,14,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 14}",0.633852335509794,0.6504269211451532,0.683073832245103,0.6599698643897539,0.6422110552763819,0.6539068017132371,0.01696206395020693,218
0.11955618858337402,0.001157775555550457,0.0024184703826904295,0.00010624927032406194,gini,12,16,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 16}",0.6313410346559518,0.6474133601205424,0.6795580110497238,0.6539427423405324,0.642713567839196,0.6509937432011894,0.016076214690282427,224
0.1194983959197998,0.0010930789323818865,0.00237421989440918,6.302506638503167e-05,gini,12,18,"{'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 18}",0.6323455549974887,0.6454043194374686,0.6770467101958815,0.6554495228528378,0.6437185929648241,0.6507929400897001,0.015035516913863749,225
0.12672390937805175,0.0011875657866757333,0.002503490447998047,0.0002706192911932391,gini,13,2,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 2}",0.6263184329482672,0.6438975389251632,0.6499246609743847,0.6564540431943747,0.6391959798994975,0.6431581311883374,0.010221428519256115,232
0.1292044162750244,0.0013334183490729392,0.0027327537536621094,0.0003342788327866805,gini,13,4,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 4}",0.6298342541436464,0.6438975389251632,0.6484178804620794,0.6629834254143646,0.6417085427135678,0.6453683283317643,0.010737375159289382,227
0.1276854991912842,0.0016698239820675345,0.0025129318237304688,0.0003003878435696065,gini,13,6,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 6}",0.6212958312405826,0.6438975389251632,0.6539427423405324,0.6584630838774486,0.6417085427135678,0.6438615478194589,0.012873877654291647,231
0.14412059783935546,0.02220374021298837,0.0028521537780761717,0.0005998306767014161,gini,13,8,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 8}",0.6197890507282773,0.6484178804620794,0.6629834254143646,0.6589653440482169,0.6432160804020101,0.6466743562109897,0.015197850634739232,226
0.12607817649841307,0.0017584850048573406,0.002436113357543945,0.00010997578949674022,gini,13,10,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 10}",0.622802611752888,0.6449020592667002,0.6574585635359116,0.6564540431943747,0.6412060301507537,0.6445646615801256,0.012590402358742236,230
0.12811617851257323,0.003529838192861578,0.0025902271270751955,0.00015591433247046893,gini,13,12,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 12}",0.622802611752888,0.6449020592667002,0.6629834254143646,0.6539427423405324,0.6402010050251257,0.6449663687599221,0.013558278394034807,229
0.12732038497924805,0.004228598830067308,0.0025206089019775392,0.0001547005107977732,gini,13,14,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 14}",0.622802611752888,0.6479156202913109,0.6579608237066801,0.6574585635359116,0.6396984924623116,0.6451672223498204,0.013056720942188254,228
0.12480578422546387,0.0024186864464867397,0.002541351318359375,0.00030381141343656376,gini,13,16,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 16}",0.6197890507282773,0.645906579608237,0.6609743847312908,0.6504269211451532,0.6366834170854271,0.6427560706596771,0.013892701302335773,233
0.12429246902465821,0.0014952973323503914,0.002752542495727539,0.0007889137846240864,gini,13,18,"{'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 18}",0.6253139126067303,0.6383726770467102,0.6579608237066801,0.6504269211451532,0.6386934673366834,0.6421535603683914,0.011208560407166702,234
0.01867060661315918,0.0008805047180698422,0.002127838134765625,1.1087258628336807e-05,entropy,1,2,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.017867660522460936,0.0003035223995100757,0.0021162033081054688,6.756010193116995e-05,entropy,1,4,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 4}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.017914772033691406,0.0002923640623793339,0.0021620750427246093,6.954202008516334e-05,entropy,1,6,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 6}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.017746353149414064,0.0001122283230501909,0.0021848678588867188,0.00014312877138430863,entropy,1,8,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 8}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.01839871406555176,0.0004651544742984732,0.002397298812866211,0.0006079517998289336,entropy,1,10,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.018153572082519533,0.0007547523776949682,0.0023082733154296876,0.00030394576715040436,entropy,1,12,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 12}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.017945003509521485,0.0003222282762360647,0.002151679992675781,6.97533719688278e-05,entropy,1,14,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 14}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.018068647384643553,0.00015032654235297126,0.002141714096069336,8.55317472946938e-05,entropy,1,16,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 16}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.017850303649902345,0.00037003781972073046,0.002164602279663086,0.00016122745054344688,entropy,1,18,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 18}",0.6755399296835761,0.67754897036665,0.6423907584128579,0.6413862380713209,0.6743718592964824,0.6622475511661774,0.016657167864477365,191
0.03297567367553711,0.0025939682256231555,0.0021968364715576174,0.00010388151119323742,entropy,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 2}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.03163967132568359,0.00025302534274905997,0.002114534378051758,2.6924626077545752e-05,entropy,2,4,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 4}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.03160853385925293,0.0002532062511911471,0.002385234832763672,0.000177535740254208,entropy,2,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 6}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.03241786956787109,0.0006768494196657031,0.002136707305908203,4.086831055602066e-05,entropy,2,8,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 8}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.031613731384277345,0.00019063903070023827,0.0023335933685302733,0.00015221008078876373,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 10}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.03164253234863281,0.0005124797147761537,0.002132272720336914,1.1509075043903801e-05,entropy,2,12,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 12}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.032210254669189455,0.0009914103743417738,0.00228734016418457,0.00020360189508658816,entropy,2,14,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 14}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.031099271774291993,0.00044827312373472164,0.002107715606689453,7.752829646498346e-05,entropy,2,16,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 16}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.03108677864074707,0.0007942871161329656,0.0021294116973876952,9.985300275413245e-05,entropy,2,18,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 18}",0.6755399296835761,0.67754897036665,0.6936212958312405,0.6911099949773983,0.6743718592964824,0.6824384100310694,0.008207535712885858,114
0.044580841064453126,0.0008412209946117219,0.002203369140625,0.00014220404948541495,entropy,3,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 2}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.04482975006103516,0.0013921542743808239,0.002174997329711914,0.00011214441561812747,entropy,3,4,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 4}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.045070314407348634,0.0011244628903859758,0.0022375106811523436,0.0001908987890584395,entropy,3,6,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 6}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.044228744506835935,0.00034983139181720167,0.0022163867950439455,9.490154433211814e-05,entropy,3,8,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 8}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.04487786293029785,0.000960279900642441,0.0021704673767089845,0.00010232147692076739,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 10}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.04388866424560547,5.348693264915101e-05,0.0021280288696289063,7.535182888370223e-05,entropy,3,12,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 12}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.044969797134399414,0.0013021947428807185,0.002164125442504883,0.0001059841785463468,entropy,3,14,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 14}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.043880367279052736,0.0002725684616488719,0.002128314971923828,6.256048998944074e-05,entropy,3,16,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 16}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.04510574340820313,0.0010433185841521248,0.002225971221923828,0.0001776208237484446,entropy,3,18,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 18}",0.6815670517327976,0.6850828729281768,0.6936212958312405,0.687594173782019,0.6909547738693468,0.6877640336287161,0.00424519501272389,82
0.0573481559753418,0.00024585363194533014,0.002129268646240234,3.8641289888087044e-05,entropy,4,2,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 2}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.057982683181762695,0.0006490082876083315,0.002189493179321289,9.30667893138159e-05,entropy,4,4,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 4}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05783271789550781,0.0010697322870712876,0.002206563949584961,6.526488143646465e-05,entropy,4,6,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 6}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05748782157897949,0.0007660346071139328,0.0022002696990966798,0.000139612969065787,entropy,4,8,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 8}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05822148323059082,0.0011005215730039452,0.0021820068359375,7.492612534220646e-05,entropy,4,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 10}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05719060897827148,0.0002753355115695747,0.0021495819091796875,4.546136557901447e-05,entropy,4,12,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 12}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05814805030822754,0.0012385718066873015,0.0023747920989990235,0.00035132890024030654,entropy,4,14,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 14}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05777478218078613,0.0011404693556411067,0.0021799087524414064,8.31320696877798e-05,entropy,4,16,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 16}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.05728578567504883,0.0005831440445643871,0.0021379470825195314,3.424985582343663e-05,entropy,4,18,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 18}",0.6901054746358614,0.6956303365143144,0.7066800602712205,0.6986438975389252,0.6894472361809045,0.6961014010282451,0.006305922054395564,37
0.07131419181823731,0.0014638292085624354,0.0021793365478515623,4.912866917098421e-05,entropy,5,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.682069311903566,0.6961325966850829,0.7122049221496736,0.7031642390758412,0.6914572864321608,0.6970056712492648,0.010233150535248222,21
0.07215542793273926,0.0026864851176570596,0.0022658348083496095,8.712541720048025e-05,entropy,5,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 4}",0.682069311903566,0.6961325966850829,0.7122049221496736,0.7031642390758412,0.6914572864321608,0.6970056712492648,0.010233150535248222,21
0.07258238792419433,0.0015200822338036898,0.0023091793060302734,0.00013293315180743287,entropy,5,6,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 6}",0.682069311903566,0.6961325966850829,0.7122049221496736,0.7031642390758412,0.6914572864321608,0.6970056712492648,0.010233150535248222,21
