,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.006368875503540039,0.0024122066399916006,0.6941704750061035,0.20253842902097174,euclidean,3,uniform,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.5629970699037254,0.5696944328170783,0.5818334030975304,0.5726245290916702,0.5875209380234506,0.574934074586691,0.008732809309090633,56
1,0.009979963302612305,0.003715961936624672,0.812453031539917,0.03978409209294006,euclidean,3,distance,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.5659271661783173,0.5655085809962327,0.579321892005023,0.56802009208874,0.5829145728643216,0.5723384608265268,0.0073078413088776524,58
2,0.014067268371582032,0.001846970473784287,1.3175822257995606,0.05127226241033597,euclidean,5,uniform,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.5789033068229384,0.5763917957304311,0.5964838844704897,0.5910422771033905,0.5979899497487438,0.5881622427751987,0.008926359405670058,45
3,0.012997627258300781,0.0016824711505655937,1.1290143013000489,0.061709197565565865,euclidean,5,distance,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.583089158643784,0.5705316031812474,0.5948095437421516,0.5885307660108832,0.5946398659966499,0.5863201875149432,0.00900990365438627,46
4,0.012587308883666992,0.001667154532518803,1.3422284603118897,0.05645963700139959,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.5881121808287987,0.5805776475512767,0.5998325659271662,0.5902051067392214,0.6159966499162479,0.5949448301925422,0.012187166094545761,33
5,0.010896110534667968,0.000877884372786117,1.1535378456115724,0.06375224780100573,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.5872750104646296,0.5818334030975304,0.5964838844704897,0.5922980326496442,0.6067839195979899,0.5929348500560568,0.008486151278817758,37
6,0.01875958442687988,0.010463664392517051,1.3398015975952149,0.06717795472563017,euclidean,9,uniform,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.5918794474675596,0.5918794474675596,0.5969024696525743,0.5914608622854751,0.6193467336683417,0.5982937921083021,0.010715770535154037,25
7,0.012571048736572266,0.0018197908652076347,1.1798689365386963,0.057531784449497934,euclidean,9,distance,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.594390958560067,0.5864378401004604,0.595228128924236,0.5927166178317288,0.6155778894472361,0.5968702869727457,0.00984791407206473,28
8,0.011280536651611328,0.0008453628508301962,1.2986051559448242,0.04813089048026357,euclidean,11,uniform,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}",0.6002511511092508,0.6061113436584344,0.606529928840519,0.5977396400167434,0.6080402010050251,0.6037344529259945,0.004001872937167677,9
9,0.011085414886474609,0.0019501862160679192,1.0998491764068603,0.03451101515384801,euclidean,11,distance,"{'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}",0.5969024696525743,0.5989953955629971,0.6107157806613646,0.5985768103809125,0.6059463986599665,0.602227370983563,0.00525378145212725,11
10,0.010928010940551758,0.0008693574785929514,1.268801736831665,0.042871414254502825,euclidean,13,uniform,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}",0.5998325659271662,0.602762662201758,0.6086228547509418,0.6031812473838426,0.6025963149078727,0.6033991290343164,0.0028672201074907517,10
11,0.01167154312133789,0.0026931719933589345,1.0575877189636231,0.016061006799524963,euclidean,13,distance,"{'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'distance'}",0.6069485140226036,0.6010883214734198,0.614064462118041,0.6035998325659272,0.602177554438861,0.6055757369237705,0.004680421178549193,4
12,0.0100067138671875,0.0014033879081880444,1.3132669448852539,0.09202407641069253,euclidean,15,uniform,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}",0.5973210548346588,0.60569275847635,0.6077856843867727,0.5994139807450817,0.6005025125628141,0.6021431982011355,0.003945391550545159,12
13,0.012576007843017578,0.0016492876246051598,1.1709196090698242,0.04842069249257897,euclidean,15,distance,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'distance'}",0.6069485140226036,0.6031812473838426,0.6102971954792801,0.6019254918375889,0.6046901172529313,0.6054085131952492,0.0029623997206645433,5
14,0.009980154037475587,0.0008187971381469226,1.2656655788421631,0.0881263634251251,euclidean,17,uniform,"{'metric': 'euclidean', 'n_neighbors': 17, 'weights': 'uniform'}",0.5989953955629971,0.5989953955629971,0.6090414399330264,0.6111343658434492,0.6009212730318257,0.6038175739868591,0.0052099824802284474,8
15,0.012545967102050781,0.0027854572472322194,1.0940189361572266,0.0698920659233111,euclidean,17,distance,"{'metric': 'euclidean', 'n_neighbors': 17, 'weights': 'distance'}",0.6044370029300963,0.6023440770196735,0.6094600251151109,0.6073670992046881,0.6088777219430486,0.6064971852425234,0.0027090509211106176,2
16,0.008194732666015624,0.0012559251725574691,1.2795976161956788,0.07059082164882839,euclidean,19,uniform,"{'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'uniform'}",0.6019254918375889,0.5998325659271662,0.606529928840519,0.6090414399330264,0.6025963149078727,0.6039851482892347,0.0033303746448418384,7
17,0.011722373962402343,0.0018762730589380297,1.1014853954315185,0.07313595051582547,euclidean,19,distance,"{'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'distance'}",0.6031812473838426,0.5998325659271662,0.6107157806613646,0.60569275847635,0.6063651591289783,0.6051575023155402,0.0036027745808384177,6
18,0.01247110366821289,0.002419216621272106,1.2632895946502685,0.06399968012987499,euclidean,21,uniform,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}",0.6031812473838426,0.6073670992046881,0.6153202176642947,0.6119715362076182,0.6076214405360134,0.6090923081992914,0.004175098752127482,1
19,0.01361708641052246,0.0033187490336438145,1.0011252880096435,0.04399298599720813,euclidean,21,distance,"{'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}",0.6019254918375889,0.6010883214734198,0.6136458769359565,0.60569275847635,0.6072026800670016,0.6059110257580633,0.004487469029477346,3
20,0.009501981735229491,0.0016448735594671684,1.615844488143921,0.04702821234835819,manhattan,3,uniform,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.579321892005023,0.5583926329007953,0.5860192549183759,0.5730431142737548,0.5967336683417085,0.5787021124879315,0.01283402453163817,52
21,0.010903501510620117,0.0014003219158500587,1.5741066932678223,0.05630865710347646,manhattan,3,distance,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.5822519882796149,0.5550439514441189,0.5805776475512767,0.5676015069066555,0.5933835845896147,0.5757717357542561,0.01320349470573923,55
22,0.011501502990722657,0.0005082856060444966,2.167994165420532,0.06351822257002546,manhattan,5,uniform,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.5989953955629971,0.5730431142737548,0.5893679363750524,0.5960652992884052,0.6046901172529313,0.5924323725506282,0.010879869838663162,39
23,0.011415195465087891,0.0003482630187679977,1.9850468158721923,0.07225446394606795,manhattan,5,distance,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.5977396400167434,0.5655085809962327,0.5818334030975304,0.5935537881958979,0.602177554438861,0.5881625933490531,0.013194444770601778,44
24,0.011346721649169922,0.0005481895836840867,2.142287588119507,0.09435211564870744,manhattan,7,uniform,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.594390958560067,0.5851820845542067,0.5964838844704897,0.5918794474675596,0.6109715242881072,0.595781579868086,0.008493967377384887,32
25,0.011612701416015624,0.000836374324700619,2.0303802490234375,0.06919861548363535,manhattan,7,distance,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.5973210548346588,0.5797404771871075,0.5897865215571368,0.586856425282545,0.6126465661641541,0.5932702090051204,0.011208736874703482,36
26,0.011195945739746093,0.0004028775505967663,2.147652101516724,0.05491453100090893,manhattan,9,uniform,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.5910422771033905,0.5989953955629971,0.5977396400167434,0.5998325659271662,0.6176716917922948,0.6010563140805184,0.008866757971302609,13
27,0.011397743225097656,0.001340479108159152,1.9466987609863282,0.08151606338542014,manhattan,9,distance,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.5939723733779824,0.5885307660108832,0.5927166178317288,0.5960652992884052,0.6147403685092128,0.5972050850036424,0.009106325835303216,27
28,0.011525726318359375,0.0019247778966889715,2.186315679550171,0.04764410694438774,manhattan,11,uniform,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}",0.5864378401004604,0.5881121808287987,0.5927166178317288,0.5973210548346588,0.6180904522613065,0.5965356291713907,0.011425690050267171,30
29,0.01127309799194336,0.0009407505224586014,2.0048341751098633,0.06880503535176294,manhattan,11,distance,"{'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}",0.5881121808287987,0.5889493511929678,0.5889493511929678,0.6006697362913352,0.6172529313232831,0.5967867101658705,0.011243130799872084,29
30,0.012205886840820312,0.0010651625796175785,2.158121633529663,0.08747103930538075,manhattan,13,uniform,"{'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'uniform'}",0.5985768103809125,0.5931352030138133,0.5948095437421516,0.5948095437421516,0.6197654941373534,0.6002193190032764,0.009934453513409509,18
31,0.012484121322631835,0.002238995238055336,2.00686993598938,0.07220489811237567,manhattan,13,distance,"{'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'distance'}",0.6019254918375889,0.5922980326496442,0.5931352030138133,0.5994139807450817,0.6180904522613065,0.600972632101487,0.009306246000462896,14
32,0.011437320709228515,0.0011009719115781804,2.170971918106079,0.09161294405077838,manhattan,15,uniform,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}",0.5931352030138133,0.595228128924236,0.5973210548346588,0.5969024696525743,0.6134840871021775,0.599214188705492,0.007285612406704419,22
33,0.009647893905639648,0.0030332064119228375,1.889903974533081,0.059639834275503095,manhattan,15,distance,"{'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}",0.5969024696525743,0.5956467141063206,0.5977396400167434,0.6015069066555044,0.6122278056951423,0.600804707225257,0.006036675422347857,16
34,0.010651540756225587,0.0009352694571990787,2.105042266845703,0.07256564950392651,manhattan,17,uniform,"{'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'uniform'}",0.5973210548346588,0.5989953955629971,0.5964838844704897,0.5939723733779824,0.6109715242881072,0.599548846506847,0.005936968523037248,20
35,0.011907148361206054,0.0013590260918011406,1.902244472503662,0.0988336144957867,manhattan,17,distance,"{'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'distance'}",0.5964838844704897,0.598158225198828,0.5935537881958979,0.5914608622854751,0.6139028475711893,0.5987119215443759,0.007940014639968527,23
36,0.012052249908447266,0.0017938270862165157,2.059812545776367,0.14786455689150915,manhattan,19,uniform,"{'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'uniform'}",0.5902051067392214,0.6048555881121809,0.598158225198828,0.5994139807450817,0.605108877721943,0.599548355703451,0.005446704354291757,21
37,0.012297344207763673,0.0008396357606726127,1.922178363800049,0.12441683098511455,manhattan,19,distance,"{'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'distance'}",0.594390958560067,0.5985768103809125,0.5998325659271662,0.5998325659271662,0.6088777219430486,0.6003021245476721,0.0047307596343676515,17
38,0.012459659576416015,0.0010121514902950305,2.067360591888428,0.09463934543430592,manhattan,21,uniform,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}",0.5948095437421516,0.6040184177480117,0.5973210548346588,0.5948095437421516,0.6084589614740369,0.5998835043082021,0.005453297602623926,19
39,0.011101007461547852,0.0021831901101657765,2.0040424823760987,0.1720982715539205,manhattan,21,distance,"{'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}",0.5939723733779824,0.5998325659271662,0.5994139807450817,0.5973210548346588,0.6139028475711893,0.6008885644912156,0.006829669376210224,15
40,0.011016607284545898,0.00104608407091348,1.7776922225952148,0.03726023244138434,cosine,3,uniform,"{'metric': 'cosine', 'n_neighbors': 3, 'weights': 'uniform'}",0.5717873587275011,0.5659271661783173,0.5747174550020929,0.5759732105483466,0.5699329983249581,0.5716676377562433,0.0035725526813662695,59
41,0.01167888641357422,0.0013354490425648697,1.5410258769989014,0.0553262596906367,cosine,3,distance,"{'metric': 'cosine', 'n_neighbors': 3, 'weights': 'distance'}",0.5646714106320636,0.56802009208874,0.5742988698200083,0.5726245290916702,0.5649078726968174,0.5689045548658599,0.003939850122373123,60
42,0.008772039413452148,0.001721345490305852,2.040404033660889,0.041700685837734335,cosine,5,uniform,"{'metric': 'cosine', 'n_neighbors': 5, 'weights': 'uniform'}",0.5780661364587694,0.5742988698200083,0.5797404771871075,0.5927166178317288,0.5732830820770519,0.5796210366749331,0.006963064771619751,51
43,0.011783075332641602,0.002065071792468326,1.9844111442565917,0.028547070077504188,cosine,5,distance,"{'metric': 'cosine', 'n_neighbors': 5, 'weights': 'distance'}",0.5709501883633319,0.5676015069066555,0.5818334030975304,0.579321892005023,0.5703517587939698,0.5740117498333022,0.0055359873029248285,57
44,0.010988759994506835,0.0027419878506267513,2.1114413738250732,0.08712028944178715,cosine,7,uniform,"{'metric': 'cosine', 'n_neighbors': 7, 'weights': 'uniform'}",0.5839263290079532,0.5759732105483466,0.5759732105483466,0.5914608622854751,0.5728643216080402,0.5800395867996324,0.006783915697017031,50
45,0.010667562484741211,0.0022274357595407405,1.9551830768585206,0.05884748733624433,cosine,7,distance,"{'metric': 'cosine', 'n_neighbors': 7, 'weights': 'distance'}",0.5759732105483466,0.5696944328170783,0.5730431142737548,0.5860192549183759,0.5766331658291457,0.5762726356773402,0.005457449686344995,54
46,0.011679649353027344,0.0016899472632594423,2.147005224227905,0.09273288346312496,cosine,9,uniform,"{'metric': 'cosine', 'n_neighbors': 9, 'weights': 'uniform'}",0.5860192549183759,0.5822519882796149,0.5814148179154458,0.5973210548346588,0.5766331658291457,0.5847280563554482,0.006969742020126708,49
47,0.012611103057861329,0.0019527222860331673,2.0505541801452636,0.04383303401596294,cosine,9,distance,"{'metric': 'cosine', 'n_neighbors': 9, 'weights': 'distance'}",0.5822519882796149,0.5759732105483466,0.5814148179154458,0.5822519882796149,0.5707705192629816,0.5785325048572008,0.004533767752083376,53
48,0.01289539337158203,0.002558825622036376,2.1986602783203124,0.09521727252693812,cosine,11,uniform,"{'metric': 'cosine', 'n_neighbors': 11, 'weights': 'uniform'}",0.5935537881958979,0.5876935956467141,0.5914608622854751,0.5989953955629971,0.5812395309882747,0.5905886345358717,0.005933186930400289,42
49,0.012479114532470702,0.0015766397531148898,2.098637104034424,0.10164117500184354,cosine,11,distance,"{'metric': 'cosine', 'n_neighbors': 11, 'weights': 'distance'}",0.5801590623691921,0.5805776475512767,0.5876935956467141,0.5977396400167434,0.5787269681742043,0.5849793827516262,0.0070978104584878896,48
50,0.012206268310546876,0.002044045968766168,2.235301160812378,0.03495025548065002,cosine,13,uniform,"{'metric': 'cosine', 'n_neighbors': 13, 'weights': 'uniform'}",0.5969024696525743,0.5860192549183759,0.5902051067392214,0.6073670992046881,0.5791457286432161,0.5919279318316152,0.009637211455804632,41
51,0.013719940185546875,0.0014966604157469335,1.9790869235992432,0.11565830111382068,cosine,13,distance,"{'metric': 'cosine', 'n_neighbors': 13, 'weights': 'distance'}",0.5801590623691921,0.5843449141900376,0.5893679363750524,0.595228128924236,0.5787269681742043,0.5855654020065446,0.006087854058262369,47
52,0.013411855697631836,0.0015517908912436053,2.2489500999450684,0.05160938208763337,cosine,15,uniform,"{'metric': 'cosine', 'n_neighbors': 15, 'weights': 'uniform'}",0.5960652992884052,0.5939723733779824,0.586856425282545,0.6044370029300963,0.5804020100502513,0.592346622185856,0.008191031119213035,40
53,0.012651777267456055,0.0019782376736345217,1.963848924636841,0.04129084974419528,cosine,15,distance,"{'metric': 'cosine', 'n_neighbors': 15, 'weights': 'distance'}",0.5889493511929678,0.5856006697362913,0.5889493511929678,0.6002511511092508,0.5829145728643216,0.5893330192191598,0.005909769751018562,43
54,0.009917736053466797,0.0018795170054103458,2.109882879257202,0.10988143171292483,cosine,17,uniform,"{'metric': 'cosine', 'n_neighbors': 17, 'weights': 'uniform'}",0.6061113436584344,0.5973210548346588,0.5910422771033905,0.6061113436584344,0.5862646566164154,0.5973701351742667,0.007952273915945765,26
55,0.013323116302490234,0.0016516016498860622,1.9437976837158204,0.07632792785903313,cosine,17,distance,"{'metric': 'cosine', 'n_neighbors': 17, 'weights': 'distance'}",0.5998325659271662,0.5876935956467141,0.5927166178317288,0.6002511511092508,0.5833333333333334,0.5927654527696385,0.006643354041449531,38
56,0.010426664352416992,0.0008749494955926332,2.2042942523956297,0.08487366253142266,cosine,19,uniform,"{'metric': 'cosine', 'n_neighbors': 19, 'weights': 'uniform'}",0.6061113436584344,0.5918794474675596,0.5914608622854751,0.6082042695688573,0.5850083752093802,0.5965328596379413,0.009035068447127061,31
57,0.013469505310058593,0.0018470076872085977,2.0817020416259764,0.042120828885630256,cosine,19,distance,"{'metric': 'cosine', 'n_neighbors': 19, 'weights': 'distance'}",0.5964838844704897,0.5856006697362913,0.6002511511092508,0.60569275847635,0.5820770519262981,0.5940211031437359,0.008884485195815762,35
58,0.013288116455078125,0.0019089219971147066,2.241786813735962,0.04743766915773741,cosine,21,uniform,"{'metric': 'cosine', 'n_neighbors': 21, 'weights': 'uniform'}",0.6149016324822101,0.5998325659271662,0.5935537881958979,0.6044370029300963,0.5804020100502513,0.5986253999171243,0.01147136355940196,24
59,0.013016080856323243,0.0024716174550621123,2.0392808437347414,0.07904554045872234,cosine,21,distance,"{'metric': 'cosine', 'n_neighbors': 21, 'weights': 'distance'}",0.5964838844704897,0.5922980326496442,0.6015069066555044,0.5969024696525743,0.5841708542713567,0.5942724295399138,0.005832415777819798,34
